"Date","Simple Date","Outdoor Temperature (°F)","Wind Speed (mph)","Wind Gust (mph)","Wind Direction (°)","Hourly Rain (in/hr)","Relative Pressure (inHg)","Humidity (%)","Solar Radiation (W/m^2)","Absolute Pressure (inHg)"
2024-03-29T14:56:00-05:00,2024-03-29 14:56:00,76,10,20,200,0,30.01,42,749,29.81
2024-03-29T12:56:00-05:00,2024-03-29 12:56:00,72,14,,180,0,30.07,51,820,29.88
2024-03-29T11:56:00-05:00,2024-03-29 11:56:00,70,10,,200,0,30.11,55,772,29.91
2024-03-29T10:56:00-05:00,2024-03-29 10:56:00,66,12,,190,0,30.12,59,672,29.93
2024-03-29T09:56:00-05:00,2024-03-29 09:56:00,58,6,,180,0,30.14,72,527,29.94
2024-03-29T08:56:00-05:00,2024-03-29 08:56:00,50,0,,0,0,30.14,83,346,29.95
2024-03-29T07:56:00-05:00,2024-03-29 07:56:00,44,0,,0,0,30.14,100,141,29.95
2024-03-29T06:56:00-05:00,2024-03-29 06:56:00,41,,,,0,30.14,100,0,29.95
2024-03-29T05:56:00-05:00,2024-03-29 05:56:00,42,0,,0,0,30.14,100,0,29.95
2024-03-29T04:56:00-05:00,2024-03-29 04:56:00,42,0,,0,0,30.13,100,0,29.94
2024-03-29T03:56:00-05:00,2024-03-29 03:56:00,44,0,,0,0,30.14,100,0,29.94
2024-03-29T02:56:00-05:00,2024-03-29 02:56:00,45,0,,0,0,30.15,93,0,29.95
2024-03-29T01:56:00-05:00,2024-03-29 01:56:00,44,3,,10,0,30.15,100,0,29.95
2024-03-29T00:56:00-05:00,2024-03-29 00:56:00,46,0,,0,0,30.15,96,0,29.96
2024-03-28T23:56:00-05:00,2024-03-28 23:56:00,47,0,,0,0,30.16,100,0,29.96
2024-03-28T22:56:00-05:00,2024-03-28 22:56:00,49,0,,0,0,30.16,97,0,29.97
2024-03-28T21:56:00-05:00,2024-03-28 21:56:00,52,0,,0,0,30.16,83,0,29.97
2024-03-28T20:56:00-05:00,2024-03-28 20:56:00,54,0,,0,0,30.15,80,0,29.96
2024-03-28T19:56:00-05:00,2024-03-28 19:56:00,60,0,,0,0,30.15,53,0,29.95
2024-03-28T18:56:00-05:00,2024-03-28 18:56:00,66,5,,210,0,30.15,45,79,29.95
2024-03-28T17:56:00-05:00,2024-03-28 17:56:00,69,7,,190,0,30.14,34,287,29.95
2024-03-28T16:56:00-05:00,2024-03-28 16:56:00,69,6,,200,0,30.15,34,476,29.96
2024-03-28T15:56:00-05:00,2024-03-28 15:56:00,69,5,,-1,0,30.16,31,632,29.97
2024-03-28T14:56:00-05:00,2024-03-28 14:56:00,68,6,,200,0,30.2,33,746,30.01
2024-03-28T13:56:00-05:00,2024-03-28 13:56:00,66,6,,-1,0,30.23,35,808,30.03
2024-03-28T12:56:00-05:00,2024-03-28 12:56:00,64,0,,0,0,30.26,37,816,30.06
2024-03-28T11:56:00-05:00,2024-03-28 11:56:00,62,7,,200,0,30.28,42,768,30.08
2024-03-28T10:56:00-05:00,2024-03-28 10:56:00,59,5,,150,0,30.28,47,668,30.09
2024-03-28T09:56:00-05:00,2024-03-28 09:56:00,54,0,,0,0,30.28,66,522,30.09
2024-03-28T08:56:00-05:00,2024-03-28 08:56:00,48,0,,0,0,30.29,83,341,30.1
2024-03-28T07:56:00-05:00,2024-03-28 07:56:00,41,0,,0,0,30.29,100,137,30.09
2024-03-28T06:56:00-05:00,2024-03-28 06:56:00,39,0,,0,0,30.25,100,0,30.06
2024-03-28T05:56:00-05:00,2024-03-28 05:56:00,41,0,,0,0,30.24,100,0,30.04
2024-03-28T04:56:00-05:00,2024-03-28 04:56:00,42,0,,0,0,30.23,100,0,30.03
2024-03-28T03:56:00-05:00,2024-03-28 03:56:00,46,0,,0,0,30.22,93,0,30.03
2024-03-28T02:56:00-05:00,2024-03-28 02:56:00,46,0,,0,0,30.23,93,0,30.03
2024-03-28T01:56:00-05:00,2024-03-28 01:56:00,45,0,,0,0,30.22,97,0,30.03
2024-03-28T00:56:00-05:00,2024-03-28 00:56:00,46,0,,0,0,30.22,96,0,30.02
2024-03-27T23:56:00-05:00,2024-03-27 23:56:00,45,3,,240,0,30.2,97,0,30.01
2024-03-27T22:56:00-05:00,2024-03-27 22:56:00,48,0,,0,0,30.2,86,0,30
2024-03-27T21:56:00-05:00,2024-03-27 21:56:00,48,0,,0,0,30.19,93,0,29.99
2024-03-27T20:56:00-05:00,2024-03-27 20:56:00,51,0,,0,0,30.17,74,0,29.97
2024-03-27T19:56:00-05:00,2024-03-27 19:56:00,56,0,,0,0,30.15,57,0,29.95
2024-03-27T18:56:00-05:00,2024-03-27 18:56:00,60,5,,80,0,30.13,42,76,29.94
2024-03-27T17:56:00-05:00,2024-03-27 17:56:00,62,0,,0,0,30.13,36,285,29.93
2024-03-27T16:56:00-05:00,2024-03-27 16:56:00,62,3,,20,0,30.13,36,473,29.93
2024-03-27T15:56:00-05:00,2024-03-27 15:56:00,61,3,,-1,0,30.13,36,629,29.93
2024-03-27T14:56:00-05:00,2024-03-27 14:56:00,59,3,,-1,0,30.14,40,743,29.94
2024-03-27T13:56:00-05:00,2024-03-27 13:56:00,57,6,,20,0,30.16,45,805,29.96
2024-03-27T12:56:00-05:00,2024-03-27 12:56:00,55,8,,360,0,30.18,51,812,29.98
2024-03-27T11:56:00-05:00,2024-03-27 11:56:00,53,10,,10,0,30.19,54,764,29.99
2024-03-27T10:56:00-05:00,2024-03-27 10:56:00,50,6,,20,0,30.2,61,664,30
2024-03-27T09:56:00-05:00,2024-03-27 09:56:00,48,8,,70,0,30.19,66,518,29.99
2024-03-27T08:56:00-05:00,2024-03-27 08:56:00,44,3,,-1,0,30.16,73,336,29.97
2024-03-27T07:56:00-05:00,2024-03-27 07:56:00,38,3,,340,0,30.14,97,132,29.94
2024-03-27T06:56:00-05:00,2024-03-27 06:56:00,37,0,,0,0,30.09,96,0,29.89
2024-03-27T05:56:00-05:00,2024-03-27 05:56:00,39,3,,-1,0,30.04,89,0,29.84
2024-03-27T04:56:00-05:00,2024-03-27 04:56:00,40,3,,50,0,30.04,93,0,29.84
2024-03-27T03:56:00-05:00,2024-03-27 03:56:00,39,0,,0,0,30.05,100,0,29.85
2024-03-27T02:56:00-05:00,2024-03-27 02:56:00,39,0,,0,0,30.06,100,0,29.86
2024-03-27T01:56:00-05:00,2024-03-27 01:56:00,41,0,,0,0,30.05,96,0,29.86
2024-03-27T00:56:00-05:00,2024-03-27 00:56:00,41,0,,0,0,30.05,93,0,29.85
2024-03-26T23:56:00-05:00,2024-03-26 23:56:00,44,0,,0,0,30.04,96,0,29.84
2024-03-26T22:56:00-05:00,2024-03-26 22:56:00,46,0,,0,0,30.03,89,0,29.83
2024-03-26T21:56:00-05:00,2024-03-26 21:56:00,51,5,,350,0,29.99,61,0,29.79
2024-03-26T20:56:00-05:00,2024-03-26 20:56:00,51,6,,310,0,29.96,68,0,29.76
2024-03-26T19:56:00-05:00,2024-03-26 19:56:00,52,0,,0,0,29.92,71,0,29.72
2024-03-26T18:56:00-05:00,2024-03-26 18:56:00,57,6,,220,0,29.91,55,74,29.71
2024-03-26T17:56:00-05:00,2024-03-26 17:56:00,60,8,17,230,0,29.89,44,282,29.69
2024-03-26T16:56:00-05:00,2024-03-26 16:56:00,60,10,,260,0,29.88,44,470,29.68
2024-03-26T15:56:00-05:00,2024-03-26 15:56:00,60,9,,250,0,29.88,47,627,29.68
2024-03-26T14:56:00-05:00,2024-03-26 14:56:00,57,5,,-1,0,29.88,47,740,29.68
2024-03-26T13:56:00-05:00,2024-03-26 13:56:00,54,10,,250,0,29.9,53,802,29.7
2024-03-26T12:56:00-05:00,2024-03-26 12:56:00,52,6,,-1,0,29.91,57,809,29.72
2024-03-26T11:56:00-05:00,2024-03-26 11:56:00,50,6,16,220,0,29.93,56,760,29.73
2024-03-26T10:56:00-05:00,2024-03-26 10:56:00,47,8,,250,0,29.92,60,660,29.73
2024-03-26T09:56:00-05:00,2024-03-26 09:56:00,44,7,,270,0,29.91,62,513,29.71
2024-03-26T08:56:00-05:00,2024-03-26 08:56:00,43,7,,260,0,29.89,70,332,29.7
2024-03-26T07:56:00-05:00,2024-03-26 07:56:00,39,,,,0,29.88,86,127,29.68
2024-03-26T06:56:00-05:00,2024-03-26 06:56:00,38,5,,270,0,29.82,89,0,29.62
2024-03-26T05:56:00-05:00,2024-03-26 05:56:00,40,3,,250,0,29.8,83,0,29.61
2024-03-26T04:56:00-05:00,2024-03-26 04:56:00,43,6,,270,0,29.77,73,0,29.57
2024-03-26T03:56:00-05:00,2024-03-26 03:56:00,45,9,,270,0,29.75,70,0,29.55
2024-03-26T02:56:00-05:00,2024-03-26 02:56:00,49,15,29,260,0,29.72,66,0,29.52
2024-03-26T01:56:00-05:00,2024-03-26 01:56:00,52,12,,260,0,29.69,93,0,29.5
2024-03-26T00:56:00-05:00,2024-03-26 00:56:00,53,9,,240,0,29.67,100,0,29.47
2024-03-25T23:56:00-05:00,2024-03-25 23:56:00,53,3,,200,0,29.63,100,0,29.44
2024-03-25T22:56:00-05:00,2024-03-25 22:56:00,52,3,,200,0.01,29.64,100,0,29.45
2024-03-25T21:56:00-05:00,2024-03-25 21:56:00,55,6,,240,0,29.64,100,0,29.45
2024-03-25T20:56:00-05:00,2024-03-25 20:56:00,53,3,,230,0,29.59,100,0,29.4
2024-03-25T19:56:00-05:00,2024-03-25 19:56:00,55,3,,230,0.01,29.54,100,0,29.34
2024-03-25T18:56:00-05:00,2024-03-25 18:56:00,56,0,,0,0.01,29.51,100,18,29.31
2024-03-25T17:56:00-05:00,2024-03-25 17:56:00,56,5,,80,0.01,29.48,100,70,29.29
2024-03-25T16:56:00-05:00,2024-03-25 16:56:00,57,0,,0,0.01,29.52,89,117,29.32
2024-03-25T15:56:00-05:00,2024-03-25 15:56:00,56,8,,330,0.14,29.52,97,156,29.33
2024-03-25T14:56:00-05:00,2024-03-25 14:56:00,56,8,,310,0.33,29.49,100,184,29.3
2024-03-25T13:56:00-05:00,2024-03-25 13:56:00,66,10,21,160,0.01,29.48,84,200,29.29
2024-03-25T12:56:00-05:00,2024-03-25 12:56:00,66,15,22,150,0,29.52,84,201,29.33
2024-03-25T09:56:00-05:00,2024-03-25 09:56:00,63,10,22,140,0,29.61,90,127,29.41
2024-03-25T08:56:00-05:00,2024-03-25 08:56:00,62,10,21,150,0,29.61,93,82,29.42
2024-03-25T07:56:00-05:00,2024-03-25 07:56:00,60,12,18,130,0.01,29.62,96,31,29.42
2024-03-25T06:56:00-05:00,2024-03-25 06:56:00,60,8,,150,0.01,29.63,93,0,29.44
2024-03-25T05:56:00-05:00,2024-03-25 05:56:00,59,6,,130,0.01,29.64,93,0,29.45
2024-03-25T04:56:00-05:00,2024-03-25 04:56:00,59,6,,120,0.01,29.65,90,0,29.46
2024-03-25T03:56:00-05:00,2024-03-25 03:56:00,61,5,,130,0,29.67,81,0,29.47
2024-03-25T02:56:00-05:00,2024-03-25 02:56:00,61,8,,130,0,29.66,78,0,29.47
2024-03-25T01:56:00-05:00,2024-03-25 01:56:00,61,8,20,120,0,29.67,75,0,29.48
2024-03-25T00:56:00-05:00,2024-03-25 00:56:00,61,10,20,130,0,29.67,72,0,29.48
2024-03-24T23:56:00-05:00,2024-03-24 23:56:00,59,6,,120,0,29.7,72,0,29.51
2024-03-24T22:56:00-05:00,2024-03-24 22:56:00,59,6,,120,0,29.72,72,0,29.53
2024-03-24T21:56:00-05:00,2024-03-24 21:56:00,59,3,,110,0,29.73,72,0,29.53
2024-03-24T20:56:00-05:00,2024-03-24 20:56:00,60,0,,0,0,29.74,69,0,29.54
2024-03-24T19:56:00-05:00,2024-03-24 19:56:00,60,6,,100,0,29.74,69,0,29.54
2024-03-24T18:56:00-05:00,2024-03-24 18:56:00,62,7,,140,0,29.71,62,68,29.52
2024-03-24T17:56:00-05:00,2024-03-24 17:56:00,64,7,,140,0,29.69,56,276,29.49
2024-03-24T16:56:00-05:00,2024-03-24 16:56:00,66,10,16,160,0,29.71,48,465,29.52
2024-03-24T15:56:00-05:00,2024-03-24 15:56:00,66,9,,130,0,29.73,50,621,29.54
2024-03-24T14:56:00-05:00,2024-03-24 14:56:00,64,9,16,150,0,29.77,52,733,29.58
2024-03-24T13:56:00-05:00,2024-03-24 13:56:00,60,6,,110,0,29.84,55,795,29.64
2024-03-24T12:56:00-05:00,2024-03-24 12:56:00,57,0,,0,0,29.9,59,801,29.7
2024-03-24T11:56:00-05:00,2024-03-24 11:56:00,55,3,,-1,0,29.93,62,752,29.74
2024-03-24T10:56:00-05:00,2024-03-24 10:56:00,51,5,,130,0,29.96,71,651,29.76
2024-03-24T09:56:00-05:00,2024-03-24 09:56:00,47,5,,80,0,29.97,80,504,29.77
2024-03-24T08:56:00-05:00,2024-03-24 08:56:00,46,0,,0,0,29.98,79,322,29.79
2024-03-24T07:56:00-05:00,2024-03-24 07:56:00,45,0,,0,0,29.98,82,117,29.78
2024-03-24T05:56:00-05:00,2024-03-24 05:56:00,45,0,,0,0,29.99,82,0,29.79
2024-03-24T04:56:00-05:00,2024-03-24 04:56:00,44,0,,0,0,30,93,0,29.81
2024-03-24T03:56:00-05:00,2024-03-24 03:56:00,44,3,,30,0,30.02,96,0,29.82
2024-03-24T02:56:00-05:00,2024-03-24 02:56:00,44,0,,0,0,30.04,96,0,29.84
2024-03-24T01:56:00-05:00,2024-03-24 01:56:00,45,0,,0,0,30.06,93,0,29.87
2024-03-24T00:56:00-05:00,2024-03-24 00:56:00,46,0,,0,0,30.07,89,0,29.87
2024-03-23T23:56:00-05:00,2024-03-23 23:56:00,47,0,,0,0,30.09,86,0,29.9
2024-03-23T22:56:00-05:00,2024-03-23 22:56:00,48,3,,-1,0,30.11,86,0,29.91
2024-03-23T21:56:00-05:00,2024-03-23 21:56:00,49,3,,80,0,30.13,86,0,29.93
2024-03-23T20:56:00-05:00,2024-03-23 20:56:00,50,3,,90,0,30.12,80,0,29.92
2024-03-23T19:56:00-05:00,2024-03-23 19:56:00,53,3,,80,0,30.11,74,0,29.91
2024-03-23T18:56:00-05:00,2024-03-23 18:56:00,57,6,,80,0,30.1,64,66,29.9
2024-03-23T17:56:00-05:00,2024-03-23 17:56:00,59,3,,80,0,30.08,62,274,29.89
2024-03-23T16:56:00-05:00,2024-03-23 16:56:00,61,7,,-1,0,30.09,56,462,29.9
2024-03-23T15:56:00-05:00,2024-03-23 15:56:00,61,5,,60,0,30.1,56,618,29.91
2024-03-23T14:56:00-05:00,2024-03-23 14:56:00,59,8,,360,0,30.13,60,730,29.94
2024-03-23T13:56:00-05:00,2024-03-23 13:56:00,58,13,17,10,0,30.15,65,791,29.96
2024-03-23T12:56:00-05:00,2024-03-23 12:56:00,56,10,17,20,0,30.19,66,798,29.99
2024-03-23T11:56:00-05:00,2024-03-23 11:56:00,54,10,,20,0,30.19,69,715,30
2024-03-23T10:56:00-05:00,2024-03-23 10:56:00,52,9,,20,0,30.2,71,647,30
2024-03-23T09:56:00-05:00,2024-03-23 09:56:00,50,10,18,30,0,30.19,74,500,30
2024-03-23T08:56:00-05:00,2024-03-23 08:56:00,48,13,20,30,0,30.17,76,318,29.97
2024-03-23T07:56:00-05:00,2024-03-23 07:56:00,48,8,,30,0,30.14,83,112,29.95
2024-03-23T06:56:00-05:00,2024-03-23 06:56:00,49,6,,40,0,30.11,83,0,29.91
2024-03-23T05:56:00-05:00,2024-03-23 05:56:00,50,6,,40,0,30.08,89,0,29.88
2024-03-23T04:56:00-05:00,2024-03-23 04:56:00,51,6,,30,0,30.04,92,0,29.84
2024-03-23T03:56:00-05:00,2024-03-23 03:56:00,54,5,,10,0,30.01,90,0,29.82
2024-03-23T02:56:00-05:00,2024-03-23 02:56:00,53,6,,360,0,30,100,0,29.8
2024-03-23T01:56:00-05:00,2024-03-23 01:56:00,49,5,,340,0,29.97,100,0,29.78
2024-03-23T01:02:00-05:00,2024-03-23 01:02:00,50,0,,0,0,29.96,100,0,29.76
2024-03-22T23:56:00-05:00,2024-03-22 23:56:00,51,0,,0,0,29.94,100,0,29.74
2024-03-22T22:56:00-05:00,2024-03-22 22:56:00,52,0,,0,0,29.94,100,0,29.74
2024-03-22T21:56:00-05:00,2024-03-22 21:56:00,51,0,,0,0,29.93,100,0,29.73
2024-03-22T20:56:00-05:00,2024-03-22 20:56:00,53,0,,0,0,29.91,100,0,29.72
2024-03-22T20:06:00-05:00,2024-03-22 20:06:00,55,0,,0,0,29.9,100,0,29.7
2024-03-22T18:56:00-05:00,2024-03-22 18:56:00,58,0,,0,0.01,29.88,97,16,29.68
2024-03-22T17:56:00-05:00,2024-03-22 17:56:00,60,0,,0,0.01,29.86,86,171,29.66
2024-03-22T16:56:00-05:00,2024-03-22 16:56:00,59,5,,350,0.01,29.84,87,289,29.64
2024-03-22T15:56:00-05:00,2024-03-22 15:56:00,58,0,,0,0.01,29.83,90,154,29.63
2024-03-22T14:56:00-05:00,2024-03-22 14:56:00,58,6,,20,0.01,29.83,93,182,29.64
2024-03-22T13:56:00-05:00,2024-03-22 13:56:00,58,0,,0,0.06,29.84,97,197,29.65
2024-03-22T12:56:00-05:00,2024-03-22 12:56:00,55,0,,0,0.14,29.84,96,198,29.64
2024-03-22T11:56:00-05:00,2024-03-22 11:56:00,54,8,,20,0.19,29.84,100,186,29.65
2024-03-22T10:56:00-05:00,2024-03-22 10:56:00,54,7,,30,0,29.85,100,161,29.65
2024-03-22T09:56:00-05:00,2024-03-22 09:56:00,54,7,,30,0,29.84,100,124,29.65
2024-03-22T08:56:00-05:00,2024-03-22 08:56:00,54,0,,0,0,29.85,100,78,29.66
2024-03-22T07:56:00-05:00,2024-03-22 07:56:00,54,3,,50,0.01,29.85,100,27,29.66
2024-03-22T06:56:00-05:00,2024-03-22 06:56:00,54,0,,0,0.01,29.85,100,0,29.65
2024-03-22T05:56:00-05:00,2024-03-22 05:56:00,55,0,,0,0,29.84,93,0,29.65
2024-03-22T04:56:00-05:00,2024-03-22 04:56:00,55,0,,0,0,29.85,89,0,29.65
2024-03-22T03:56:00-05:00,2024-03-22 03:56:00,56,0,,0,0,29.87,87,0,29.67
2024-03-22T02:56:00-05:00,2024-03-22 02:56:00,56,3,,350,0,29.9,90,0,29.7
2024-03-22T01:56:00-05:00,2024-03-22 01:56:00,57,0,,0,0.01,29.91,87,0,29.72
2024-03-22T00:56:00-05:00,2024-03-22 00:56:00,58,0,,0,0.01,29.93,84,0,29.74
2024-03-21T23:56:00-05:00,2024-03-21 23:56:00,59,0,,0,0,29.94,81,0,29.75
2024-03-21T22:56:00-05:00,2024-03-21 22:56:00,59,5,,10,0,29.95,81,0,29.76
2024-03-21T21:56:00-05:00,2024-03-21 21:56:00,60,0,,0,0,29.96,78,0,29.76
2024-03-21T19:56:00-05:00,2024-03-21 19:56:00,61,5,,-1,0,29.95,75,0,29.76
2024-03-21T18:56:00-05:00,2024-03-21 18:56:00,63,6,,-1,0,29.95,70,15,29.75
2024-03-21T13:56:00-05:00,2024-03-21 13:56:00,64,0,,0,0,30.01,73,196,29.82
2024-03-21T12:56:00-05:00,2024-03-21 12:56:00,62,0,,0,0,30.04,75,498,29.85
2024-03-21T11:56:00-05:00,2024-03-21 11:56:00,59,3,,350,0,30.06,77,185,29.86
2024-03-21T10:56:00-05:00,2024-03-21 10:56:00,58,0,,0,0,30.06,81,638,29.87
2024-03-21T09:56:00-05:00,2024-03-21 09:56:00,52,5,,10,0.01,30.08,89,309,29.88
2024-03-21T08:56:00-05:00,2024-03-21 08:56:00,50,3,,10,0.01,30.07,93,77,29.87
2024-03-21T07:56:00-05:00,2024-03-21 07:56:00,49,0,,0,0,30.07,97,102,29.88
2024-03-21T06:56:00-05:00,2024-03-21 06:56:00,48,0,,0,0,30.06,96,0,29.87
2024-03-21T05:56:00-05:00,2024-03-21 05:56:00,47,0,,0,0,30.04,100,0,29.85
2024-03-21T04:56:00-05:00,2024-03-21 04:56:00,47,0,,0,0,30.04,100,0,29.85
2024-03-21T03:56:00-05:00,2024-03-21 03:56:00,47,0,,0,0,30.04,97,0,29.85
2024-03-21T02:56:00-05:00,2024-03-21 02:56:00,47,0,,0,0,30.05,100,0,29.85
2024-03-21T01:56:00-05:00,2024-03-21 01:56:00,48,0,,0,0,30.05,96,0,29.86
2024-03-21T00:56:00-05:00,2024-03-21 00:56:00,50,0,,0,0,30.05,96,0,29.85
2024-03-20T23:56:00-05:00,2024-03-20 23:56:00,53,0,,0,0,30.06,86,0,29.86
2024-03-20T22:56:00-05:00,2024-03-20 22:56:00,52,0,,0,0,30.05,86,0,29.86
2024-03-20T21:56:00-05:00,2024-03-20 21:56:00,54,0,,0,0,30.04,80,0,29.84
2024-03-20T20:56:00-05:00,2024-03-20 20:56:00,57,0,,0,0,30.02,83,0,29.82
2024-03-20T19:56:00-05:00,2024-03-20 19:56:00,61,0,,0,0,30,75,0,29.8
2024-03-20T18:56:00-05:00,2024-03-20 18:56:00,65,,,,0,29.98,50,57,29.79
2024-03-20T17:56:00-05:00,2024-03-20 17:56:00,68,6,,220,0,29.98,43,265,29.79
2024-03-20T16:56:00-05:00,2024-03-20 16:56:00,70,9,,200,0,29.98,41,452,29.79
2024-03-20T15:56:00-05:00,2024-03-20 15:56:00,71,10,,200,0,30,39,383,29.8
2024-03-20T14:56:00-05:00,2024-03-20 14:56:00,70,8,,190,0,30.01,44,453,29.82
2024-03-20T13:56:00-05:00,2024-03-20 13:56:00,70,6,,220,0,30.04,44,781,29.85
2024-03-20T10:56:00-05:00,2024-03-20 10:56:00,59,7,,190,0,30.1,55,634,29.9
2024-03-20T09:56:00-05:00,2024-03-20 09:56:00,50,0,,0,0,30.09,74,486,29.89
2024-03-20T08:56:00-05:00,2024-03-20 08:56:00,43,0,,0,0,30.08,86,303,29.88
2024-03-20T07:56:00-05:00,2024-03-20 07:56:00,38,0,,0,0,30.06,100,98,29.86
2024-03-20T06:56:00-05:00,2024-03-20 06:56:00,37,0,,0,0,30.05,100,0,29.85
2024-03-20T05:56:00-05:00,2024-03-20 05:56:00,37,0,,0,0,30.05,100,0,29.85
2024-03-20T04:56:00-05:00,2024-03-20 04:56:00,38,0,,0,0,30.05,100,0,29.86
2024-03-20T03:56:00-05:00,2024-03-20 03:56:00,39,0,,0,0,30.05,96,0,29.86
2024-03-20T02:56:00-05:00,2024-03-20 02:56:00,39,0,,0,0,30.06,96,0,29.86
2024-03-20T01:56:00-05:00,2024-03-20 01:56:00,41,0,,0,0,30.07,93,0,29.87
2024-03-20T00:56:00-05:00,2024-03-20 00:56:00,43,0,,0,0,30.08,89,0,29.88
2024-03-19T23:56:00-05:00,2024-03-19 23:56:00,43,0,,0,0,30.07,82,0,29.87
2024-03-19T22:56:00-05:00,2024-03-19 22:56:00,46,0,,0,0,30.08,73,0,29.88
2024-03-19T20:56:00-05:00,2024-03-19 20:56:00,52,0,,0,0,30.06,61,0,29.87
2024-03-19T19:56:00-05:00,2024-03-19 19:56:00,53,3,,220,0,30.05,61,0,29.86
2024-03-19T18:56:00-05:00,2024-03-19 18:56:00,61,9,,210,0,30.05,35,55,29.85
2024-03-19T17:56:00-05:00,2024-03-19 17:56:00,64,8,,230,0,30.05,35,263,29.86
2024-03-19T16:56:00-05:00,2024-03-19 16:56:00,64,10,,230,0,30.07,32,450,29.87
2024-03-19T15:56:00-05:00,2024-03-19 15:56:00,63,7,,190,0,30.09,30,605,29.89
2024-03-19T14:56:00-05:00,2024-03-19 14:56:00,61,5,,240,0,30.12,31,717,29.93
2024-03-19T13:56:00-05:00,2024-03-19 13:56:00,59,6,,210,0,30.16,33,777,29.96
2024-03-19T11:56:00-05:00,2024-03-19 11:56:00,54,13,,240,0,30.26,37,732,30.06
2024-03-19T10:56:00-05:00,2024-03-19 10:56:00,49,8,,230,0,30.29,41,629,30.09
2024-03-19T09:56:00-05:00,2024-03-19 09:56:00,45,3,,190,0,30.3,55,481,30.1
2024-03-19T08:56:00-05:00,2024-03-19 08:56:00,38,0,,0,0,30.31,76,298,30.11
2024-03-19T07:56:00-05:00,2024-03-19 07:56:00,30,0,,0,0,30.29,100,93,30.1
2024-03-19T06:56:00-05:00,2024-03-19 06:56:00,29,0,,0,0,30.28,96,0,30.08
2024-03-19T05:56:00-05:00,2024-03-19 05:56:00,30,0,,0,0,30.27,96,0,30.07
2024-03-19T04:56:00-05:00,2024-03-19 04:56:00,30,0,,0,0,30.27,100,0,30.07
2024-03-19T03:56:00-05:00,2024-03-19 03:56:00,31,0,,0,0,30.28,96,0,30.08
2024-03-19T02:56:00-05:00,2024-03-19 02:56:00,34,0,,0,0,30.28,96,0,30.08
2024-03-19T01:56:00-05:00,2024-03-19 01:56:00,35,0,,0,0,30.29,96,0,30.1
2024-03-19T00:56:00-05:00,2024-03-19 00:56:00,39,5,,340,0,30.3,70,0,30.1
2024-03-18T23:56:00-05:00,2024-03-18 23:56:00,37,3,,330,0,30.32,85,0,30.12
2024-03-18T22:56:00-05:00,2024-03-18 22:56:00,41,5,,330,0,30.32,62,0,30.13
2024-03-18T21:56:00-05:00,2024-03-18 21:56:00,40,5,,320,0,30.32,83,0,30.12
2024-03-18T20:56:00-05:00,2024-03-18 20:56:00,43,0,,0,0,30.3,68,0,30.1
2024-03-18T19:56:00-05:00,2024-03-18 19:56:00,48,3,,340,0,30.27,40,0,30.08
2024-03-18T18:56:00-05:00,2024-03-18 18:56:00,52,10,,10,0,30.25,25,52,30.05
2024-03-18T17:56:00-05:00,2024-03-18 17:56:00,54,13,20,340,0,30.24,24,260,30.04
2024-03-18T16:56:00-05:00,2024-03-18 16:56:00,55,10,20,350,0,30.24,25,447,30.04
2024-03-18T15:56:00-05:00,2024-03-18 15:56:00,54,13,,350,0,30.24,27,602,30.04
2024-03-18T14:56:00-05:00,2024-03-18 14:56:00,53,14,25,20,0,30.26,29,713,30.06
2024-03-18T13:56:00-05:00,2024-03-18 13:56:00,52,15,22,350,0,30.29,28,773,30.1
2024-03-18T12:56:00-05:00,2024-03-18 12:56:00,52,14,22,340,0,30.32,29,778,30.12
2024-03-18T11:56:00-05:00,2024-03-18 11:56:00,51,15,24,350,0,30.32,28,727,30.12
2024-03-18T10:56:00-05:00,2024-03-18 10:56:00,49,16,22,330,0,30.32,33,625,30.12
2024-03-18T09:56:00-05:00,2024-03-18 09:56:00,47,12,,340,0,30.3,37,477,30.1
2024-03-18T08:56:00-05:00,2024-03-18 08:56:00,46,9,,20,0,30.28,43,294,30.08
2024-03-18T07:56:00-05:00,2024-03-18 07:56:00,44,9,,350,0,30.24,45,88,30.05
2024-03-18T06:56:00-05:00,2024-03-18 06:56:00,44,3,,350,0,30.22,47,0,30.02
2024-03-18T05:56:00-05:00,2024-03-18 05:56:00,46,9,,10,0,30.18,47,0,29.99
2024-03-18T04:56:00-05:00,2024-03-18 04:56:00,48,0,,0,0,30.17,61,0,29.97
2024-03-18T03:56:00-05:00,2024-03-18 03:56:00,50,10,,10,0,30.14,50,0,29.94
2024-03-18T02:56:00-05:00,2024-03-18 02:56:00,50,6,,340,0,30.13,54,0,29.93
2024-03-18T01:56:00-05:00,2024-03-18 01:56:00,52,7,,350,0,30.12,50,0,29.92
2024-03-18T00:56:00-05:00,2024-03-18 00:56:00,50,3,,360,0,30.09,61,0,29.89
2024-03-17T23:56:00-05:00,2024-03-17 23:56:00,53,6,,360,0,30.07,54,0,29.87
2024-03-17T22:56:00-05:00,2024-03-17 22:56:00,56,6,,330,0,30.05,53,0,29.86
2024-03-17T21:56:00-05:00,2024-03-17 21:56:00,56,6,,300,0,30.04,64,0,29.85
2024-03-17T20:56:00-05:00,2024-03-17 20:56:00,55,6,,290,0,30.01,77,0,29.82
